/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'left', None)
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 8.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 7.08
 -- None : -0.47
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 1.87
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 4.60
 -- right : 36.90
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.77
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -18.83
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 23.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 25.06
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 4.86
 -- None : 1.12
 -- right : 2.04
 -- left : 0.45

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.87

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 2.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -2.50
 -- None : 0.00
 -- right : 15.33
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.76

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.27
 -- None : 0.00
 -- right : 0.00
 -- left : -4.83

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 32.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 1.00
 -- None : -1.56
 -- right : -0.22
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 15.00

('left', 'green', None, None, 'left')
 -- forward : 16.31
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 2.85
 -- None : 0.00
 -- right : 9.46
 -- left : 3.33

(None, 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.53
 -- None : 1.66
 -- right : 0.00
 -- left : -5.37

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 17.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -4.41
 -- None : 11.95
 -- right : 0.00
 -- left : -3.39

('forward', 'red', None, None, None)
 -- forward : 26.68
 -- None : 70.69
 -- right : 10.04
 -- left : 41.47

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 8.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 10.72
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 12.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 4.02
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 9.91
 -- None : 0.00
 -- right : 0.00
 -- left : -14.54

('left', 'red', None, 'forward', None)
 -- forward : -35.05
 -- None : 2.76
 -- right : -16.12
 -- left : -20.45

('right', 'red', 'left', None, None)
 -- forward : 14.85
 -- None : 30.65
 -- right : 12.60
 -- left : 3.47

('right', 'red', 'forward', 'forward', None)
 -- forward : -32.08
 -- None : 6.01
 -- right : 0.00
 -- left : -19.15

('left', 'red', None, 'right', 'forward')
 -- forward : -19.75
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -2.69
 -- None : 0.00
 -- right : 4.29
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.16
 -- None : 1.77
 -- right : 0.00
 -- left : -36.13

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.07
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -19.53
 -- None : 0.57
 -- right : 0.00
 -- left : -19.26

(None, 'green', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

(None, 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -29.55
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 5.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 13.21
 -- None : -1.41
 -- right : 0.05
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 8.26
 -- right : 4.32
 -- left : -19.18

('right', 'green', 'forward', None, None)
 -- forward : 20.00
 -- None : -1.17
 -- right : 3.05
 -- left : -9.57

('left', 'red', 'left', None, 'left')
 -- forward : -5.40
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : 5.86
 -- None : 22.47
 -- right : 10.96
 -- left : 4.22

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 3.66
 -- None : 5.54
 -- right : 15.57
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.46
 -- left : -4.70

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 3.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 18.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.31
 -- None : 0.00
 -- right : 0.00
 -- left : -20.16

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 8.44
 -- left : -18.33

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 7.04

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 3.16
 -- right : 0.00
 -- left : -19.78

(None, 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.35
 -- None : 0.00
 -- right : 0.00
 -- left : -19.51

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.32
 -- None : 0.58
 -- right : 5.82
 -- left : 6.18

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.04
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.43
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -7.88
 -- None : 1.17
 -- right : 0.00
 -- left : -8.49

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 16.23
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 22.74
 -- None : -2.36
 -- right : 0.00
 -- left : 1.53

('left', 'green', None, 'left', None)
 -- forward : 3.36
 -- None : -1.82
 -- right : 0.00
 -- left : 10.12

('forward', 'red', None, 'right', None)
 -- forward : -5.06
 -- None : 0.00
 -- right : 6.54
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -6.45
 -- None : 7.45
 -- right : 2.47
 -- left : -7.02

('forward', 'red', None, None, 'forward')
 -- forward : -17.41
 -- None : 8.18
 -- right : 18.01
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -34.72
 -- None : 3.63
 -- right : 0.00
 -- left : -19.69

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.22
 -- None : -1.02
 -- right : 0.00
 -- left : 18.23

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.48
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.25
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.99
 -- None : -2.16
 -- right : 0.00
 -- left : 32.69

('left', 'green', 'right', None, None)
 -- forward : 10.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 3.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.92
 -- left : 2.08

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 6.48

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.78
 -- None : 1.60
 -- right : 0.00
 -- left : -8.97

('right', 'green', None, None, 'left')
 -- forward : 1.65
 -- None : -3.59
 -- right : 3.51
 -- left : 4.20

('right', 'green', None, None, None)
 -- forward : 3.36
 -- None : 2.31
 -- right : 2.61
 -- left : 14.56

('forward', 'green', 'forward', None, 'forward')
 -- forward : 4.33
 -- None : -2.22
 -- right : 0.42
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 9.28
 -- left : -7.27

(None, 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : 0.12
 -- None : 13.35
 -- right : 24.23
 -- left : -8.66

('right', 'red', None, 'left', None)
 -- forward : -5.91
 -- None : 6.26
 -- right : 3.90
 -- left : -5.48

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -6.94
 -- None : 0.49
 -- right : -0.06
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -6.49
 -- None : 2.49
 -- right : 0.46
 -- left : -4.92

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 14.72
 -- None : 1.07
 -- right : 1.02
 -- left : 1.35

('forward', 'green', 'left', 'left', 'left')
 -- forward : 12.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.45
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 10.85
 -- None : -2.06
 -- right : 0.00
 -- left : -10.21

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 6.88
 -- None : 5.51
 -- right : 17.89
 -- left : 28.97

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 10.28
 -- None : 0.00
 -- right : 0.00
 -- left : -14.74

